country,show_id
,70261178
,80221016
,80222188
,80221640
,80163409
,60001104
,80132601
,80163277
,80176866
,80162114
,80163369
,80114989
,80163266
,81092768
,81092766
,70060018
,70202141
,80188935
,81032375
,352989
,81034775
,81062606
,81092767
,81092909
,70098605
,81077539
,20129240
,70108017
,70011219
,80097424
,80203143
,81068732
,60026155
,80994443
,80245442
,80229216
,60033300
,70011206
,80998558
,80168167
,80196584
,80157084
,80144804
,80106038
,60000901
,80121872
,80158920
,80107736
,80148967
,70057994
,80157207
,80176449
,80156937
,80035684
,80175277
,80158546
,80156936
,80121871
,80121843
,80124091
,80157244
,60023237
,80105085
,80093213
,80103623
,80032640
,80221446
,81088333
,80991107
,80048977
,70189282
,80119249
,80160516
,80160391
,80160597
,80117747
,70228154
,80104622
,80004286
,81039323
,80176715
,80168029
,80245121
,80177339
,80170277
,80097355
,81078217
,81108281
,70122316
,80102266
,80099089
,80236408
,81039161
,80240537
,80997870
,80244539
,60001377
,80039813
,81151899
,81030976
,81017011
,80999990
,80999991
,81000000
,80162192
,80211648
,70074100
,80198632
,70143241
,80210294
,70278933
,80093198
,81018141
,81015524
,70124965
,80999107
,80992365
,80171022
,80192135
,80236421
,80242950
,80212251
,81092331
,80173485
,81028404
,81032626
,80198508
,80228239
,80233104
,80155932
,80994020
,80049094
,80049177
,80025495
,80023689
,70278930
,80038337
,80053475
,80999986
,80022605
,80029901
,80037478
,80236236
,80007777
,80999987
,81000015
,80999982
,81005453
,80999989
,70218312
,70298116
,80232989
,80014857
,80145512
,81128790
,80225024
,70108777
,80233419
,70259259
,80017021
,70099615
,70034607
,70118801
,70117354
,81036524
,70025372
,70123160
,70299270
,80017280
,80155863
,80107087
,81035840
,81144516
,80195962
,80185070
,80138672
,80186829
,80013547
,80191000
,70242629
,80242137
,80241590
,81072109
,80244472
,80190463
,80164164
,80997613
,80186926
,80996338
,80230423
,70301275
,80073823
,70299859
,80027378
,70266679
,1005494
,81116487
,80998968
,70272893
,80233223
,80180376
,81113926
,80993627
,80217130
,80167460
,81155782
,81003981
,70042688
,70109429
,81011993
,70201870
,80075178
,80145805
,80214010
,81154166
,81153373
,70262783
,70293661
,70266171
,70257413
,80988262
,70295189
,70257860
,70171835
,80993650
,80049979
,70267439
,70293812
,80113589
,70298393
,80191557
,80096585
,80106928
,80064459
,80014996
,60003082
,80244246
,80081277
,81005504
,80149064
,80171659
,80097221
,80103331
,70306646
,81011936
,80244363
,80167481
,80991827
,70300666
,80221109
,81145271
,81024041
,80210245
,81044248
,80191236
,81094069
,81094893
,80221677
,70084221
,81056491
,80120200
,81088331
,80234451
,80995079
,80180224
,70299904
,80171125
,80106989
,60010069
,70241791
,81099997
,70084148
,70101345
,70128697
,70044688
,60035622
,80117079
,70001958
,70066433
,70098899
,70109689
,855084
,80005772
,70105369
,60029369
,81086718
,80005738
,60000415
,70112731
,81130297
,60033320
,81100120
,81060038
,60020745
,18907685
,81113468
,70114342
,70021661
,70084795
,60027701
,70021654
,81099976
,70001777
,80182447
,70055855
,80994575
,60036112
,80994424
,80229417
,80997402
,80994423
,80236278
,80115118
,80180851
,80236279
,80994573
,70057519
,80994425
,60029032
,81002211
,70062158
,80996343
,80994419
,80994426
,80994574
,70125939
,80994420
,70205125
,70034610
,80992111
,80222256
,80206917
,80994421
,70098332
,80236280
,80994572
,80996349
,80993648
,70306701
,80178940
,80158301
,70290905
,80156950
,80167699
,80158390
,70294800
,80184770
,80156992
,80191358
,80118532
,80107948
,80094964
,80158481
,80177684
,70299811
,80116687
,80157457
,70229498
,20257393
,80159899
,80093106
,80157567
,80157390
,80157392
,80171528
,80187467
,80160125
,80187323
,80157132
,80157864
,80157717
,80093104
,80104950
,80036981
,80053140
,80065182
,70251160
,80105672
,80106139
,80108386
,80085300
,81214114
,80198623
,81062853
,80220814
,81046962
,80150242
,80233024
,1193180
,70251894
,80180619
,80173542
,80233408
,70142888
,81048548
,81045052
,80096786
,80097725
,70295415
,80125627
,81037970
,81037984
,81037986
,81037985
,80153895
,70026431
,80020885
,80002667
,80174974
,80213400
,80148595
,70301484
,80038358
,80997687
,80237347
,80998427
,80090370
,81000860
,81030789
,81020635
,80134893
,81047683
,81034697
,81049950
,80188596
,80189656
,70307659
,80224476
,80081958
,81035398
,70113347
,80097389
,80221639
,70099120
,81024718
,80019930
,80141960
,80226168
,81006825
,81213891
,498716
,80220085
,80220813
,81048561
,81026705
,80122209
,80109193
,80117940
,80998786
,81047898
,81057249
,81047900
,81047899
,81047901
,80189619
,80099016
,80123792
,81031181
,80107084
,80125818
,80169801
,80239629
,80145141
,80180171
,81023638
,81020577
,80190283
,80148920
,80233925
,81021098
,80194737
,80214406
,80193614
,81026192
,70109891
,80003479
,80163053
,80214777
,81026986
,80216146
,80149575
,80144448
,80100936
,80192420
,81054827
,81020692
,771476
,80198056
,80158485
,80198661
,80119375
,70271454
,80207371
,80134721
,81041182
,81038575
,81020612
,81023713
,80174219
,80215322
,81127902
,80995039
,81062580
,80191988
,80180373
,80152003
,80126875
,70268449
,81147285
,70120142
,80996973
,70142824
,81235729
,80057599
,81093113
,80049358
,81050192
,70141971
,70114021
,70275751
,70098902
,80118718
,60022265
,81026003
,80997602
,80169611
,81144867
,81127333
,60000878
,81047445
,81045085
,81050190
,81045065
,70205712
,80028965
,81020716
,81050191
,80202078
,81047446
,81000511
,81044856
,81044857
,80154682
,80158543
,80223136
,80189955
,80116307
,80228321
,80156940
,80222177
,80224233
,80168300
,80228282
,70114977
,70285683
,80141338
,80015154
,80106440
,80128690
,80156769
,80141337
,70118799
,70137753
,80221553
,70244163
,81221851
,81020668
,70298946
,80144144
,80106504
,80141335
,80239306
,80115030
,70291114
,81044299
,70113534
,80113667
,80096955
,80125593
,81173792
,81113919
,70065107
,80990532
,80108149
,70120182
,80173395
,80098203
,80081960
,81221873
,81036539
,80197526
,80245041
,80202273
,80170870
,80237329
,80190519
,81183491
,81011449
,70253597
,70199239
,80099306
,484369
,81074060
,70202600
,81021294
,80109128
,80095649
,70084788
,60036237
,80014637
,60000407
,70202138
,81035731
,1181488
,70308046
,81167119
,80108158
,60024942
,81028791
,60000891
,70021648
,1151188
,81184681
,374651
,70124183
,60026106
,70041162
,70082268
,70019004
,70128701
,1151721
,60029363
,80032636
,60002003
,1179574
,81103093
,60000393
,60026114
,70042687
,523650
,70104894
,70081015
,70100448
,70118155
,70044594
,81088083
,11819467
,70065096
,70000091
,70019506
,70150473
,70131314
,70284281
,60021788
,70112732
,60021790
,60031236
,60032563
,673843
,1180086
,281550
,70125232
,81167137
,81211681
,60000440
,81217437
,60000480
,80117557
,70021634
,70112500
,786137
,60034568
,70050507
,70125581
,846071
,81085364
,81140307
,80188351
,70128695
,80095807
,70121008
,81167101
,60000870
,70260512
,80135276
,60035996
,60000409
,80201590
,60022396
,28631029
,60022058
,70077544
,60023856
,1029730
,60029154
,70103524
,70021631
,81012487
,404067
,70020296
,70021652
,70061763
,70113006
,70105370
,60004484
,60004483
,5670479
,60001808
,60001807
,793907
,60001854
,20159719
,60024914
,60000209
,60033108
,1064058
,60021377
,60033107
,80066084
,1067876
,70117902
,60001396
,22007250
,60020949
,60011597
,70100379
,70209245
,70045863
,70045866
,80999981
,60022056
,80016588
,70011207
,60027689
,80239710
,80177342
,80108616
,70084799
,60010487
,60011649
,60010488
,60004476
,70299748
,80214621
,80245709
,70117299
,16944044
,81045060
,60031284
,70058019
,81046846
,880640
,81052279
,81052277
,60026139
,70101375
,408911
,80195885
,70307648
,60023619
,70023960
,80201623
,80202086
,80201626
,80195653
,80084756
,70117122
,80084454
,70204980
,80208908
,80167491
,80206907
,80202905
,60035870
,80074065
,80201809
,80228146
,70169918
,80201810
,80221637
,19207412
,80201618
,70128225
,80020131
,70286028
,80020036
,70301472
,70286029
,70297799
,80131236
,70297439
,70116578
,80202908
,80184135
,80139199
,80208830
,80201813
,80186459
,80155790
,1065372
,80159566
,80201815
,70114043
,80140364
,80140617
,80154688
,70060010
,80140939
,80140490
,80011026
,80117742
,80140938
,80147318
,80152741
,80118002
,80141033
,80140362
,70213235
,70221672
,70213085
,70213084
,70213083
,70213082
,70213081
,70213080
,70213079
,70213078
,70213077
,70213076
,70221673
,70221570
,70221571
,70221569
,80008257
,80092837
,70259568
,70242898
,70242897
,70213075
,70213074
,70213073
,70213072
,70294113
,70242900
,70242899
,70287605
,70053412
,80131616
,81020653
,80217312
,80220692
,80117531
,80153131
,80991400
,81059388
,80231156
,81002145
,81029383
,80241001
,80178280
,80119555
,80158270
,70302836
,81034763
,81044300
,80151370
,81010962
,80094258
,80179371
,80201570
,80225034
,80044834
,81049811
,80214523
,80201500
,81049774
,80182123
,80221279
,80201497
,80134431
,80198745
,80038446
,70252885
,80157760
,80065220
,81045349
,70301279
,81002591
,80123777
,80109296
,81017530
,80190130
,80103313
,80092925
,80094723
,81010869
,80188883
,81045072
,81010873
,81010864
,81010866
,80175332
,81047510
,80011541
,80065327
,81010872
,70123648
,80177416
,70127628
,80050106
,80159955
,70167133
,70039645
,80214583
,80213299
,80214579
,80119235
,80039717
,70278931
,70305955
,81051693
,80109295
,80046599
,80071048
,70299043
,80002073
,80021983
,80002074
,80100937
,80081863
,80155793
,80023667
,80191608
,80163279
,80119233
,80117555
,80184208
,80170368
,80100261
,81026327
,80224060
,81027190
,81071868
,80013712
,70292939
,80057509
,80138915
,70202577
,80236133
,81069254
,80223050
,70251896
,80198735
,70166234
,80217121
,80117596
,81060040
,81005266
,81063743
,80219974
,80097140
,80177414
,80226233
,80098490
,81024494
,70176656
,80214581
,80223731
,80211728
,80226338
,80121386
,80152627
,80149259
,70307570
,80081337
,81057246
,70295974
,80209153
,80161850
,80107808
,80154508
,80123910
,80103428
,80113673
,80013271
,80989337
,80117551
,80184625
,70100084
,80106438
,70295085
,80159877
,81043345
,80208091
,81052266
,81067757
,80095232
,81067758
,70002291
,81050193
,81067759
,80045203
,81043346
,81045069
,80216820
,81026667
,70056686
,81067761
,80992672
,81050194
,81045308
,70109378
,81043343
,80988834
,80144372
,80201612
,80202087
,80201816
,80201605
,80235135
,80201609
,70116577
,70121660
,70120167
,80201622
,80201817
,80082749
,80065214
,80152155
,80158801
,80158803
,80167461
,80157565
,81071972
,80227304
,80081987
,80134887
,80150604
,80046696
,70118368
,81012294
,80013293
,80241304
,80147513
,80057749
,80103818
,80174429
,60022998
,80205595
,81063028
,60003378
,70132722
,81045891
,81001413
,80080618
,80220013
,80065492
,81050118
,81048914
,80220228
,70101697
,81063091
,80106984
,80211627
,81041414
,80990612
,80104316
,80208661
,81063480
,81035127
,80199689
,81059856
,70045919
,80198055
,80195654
,80170992
,80078037
,80163352
,80172958
,80171291
,80234290
,80005332
,80060060
,80091866
,80017528
,80095530
,80093105
,80127604
,80156767
,80159668
,80167843
,70306702
,80042371
,81004748
,80174959
,80225595
,80149141
,80160347
,80098200
,80091245
,80081410
,70117322
,81157385
,81033201
,70253594
,70266069
,70035037
,81016342
,70152959
,70144331
,80178974
,80157086
,70089214
,60020906
,60002808
,70129396
,80156938
,70087087
,80156405
,80103392
,80158044
,80098288
,70103762
,80223271
,81016408
,80189522
,80201490
,81001412
,80993105
,80195198
,80999067
,81003741
,81087498
,81172740
,81172756
,80223779
,81068687
,81172758
,81146370
,80228274
,70120340
,80987516
,81019391
,80240027
,80126997
,81172868
,80177346
,81002594
,80185876
,80117746
,80142615
,80105691
,81029841
,81083590
,81212801
,80236118
,80244190
,80204730
,80104103
,81188871
,81135440
,81055408
,80211590
,80988989
,80117080
,80042368
,60034116
,70211474
,81177444
,81213876
,70056728
,81161834
,247747
,70064205
,80083672
,60003405
,70053010
,81038225
,70062701
,81213889
,70005055
,60029461
,81213893
,372195
,20255593
,70059328
,81213888
,60024927
,20255837
,70006866
,20077944
,20705133
,21028086
,22040803
,70054380
,60020236
,20765027
,81109078
,81213885
,70129075
,60001407
,70295531
,17457622
,20712279
,70051840
,81213895
,24073896
,81221913
,70040912
,81213979
,70018445
,81213897
,81213877
,81213882
,81224811
,81224839
,81213896
,60003097
,81213887
,896678
,81217436
,81221914
,70072558
,60002818
,20257617
,70059284
,60001404
,81213879
,81213898
,80990609
,28371873
,17016471
,70065255
,60021548
,81217438
,81213873
,81213874
,81203251
,81213884
,81045990
,81034612
,81031650
,81006261
,70298389
,80198350
,80210716
,70205634
,80168234
,80221778
,80184972
,80029102
,70205710
,70205714
,70236010
,80218432
,80115134
,80098284
,80024132
,81054849
,80087891
,80022613
,80163263
,80154689
,81078397
,80103374
,81167490
,81012943
,80044536
,70301620
,70213471
,81036061
,80208337
,70132228
,80194671
,80163430
,70253398
,81043135
,80185375
,80988062
,80240277
,81024730
,80151663
,81024717
,80194558
,80244708
,80082739
,81228864
,81094074
,81037848
,81044813
,81172726
,81029400
,80141781
,70253590
,80116839
,80225085
,81150338
,80213020
,80013773
,80098103
,80211991
,80182473
,80182034
,80037129
,80037176
,80037484
,80120301
,80083594
,81164603
,81000505
,81045499
,81164636
,81037697
,80208235
,80219127
,80052828
,80225526
,80244123
,81104634
,80997338
,81020728
,80153226
,80171023
,80107989
,80168161
,80134885
,80136548
,81014479
,81039096
,80989338
,80131551
,81032874
,80119234
,80229953
,81108479
,81172830
,80999643
,80196789
,80172145
,81032872
,81032873
,81032867
,80200596
,80997339
,81020973
,81019341
,81007175
,80223098
,81157169
,81172911
,81172866
,81172897
,80126996
,80174451
,80189685
,81001097
,70270949
,81008536
,80040119
,81036532
,81036535
,81036533
,80232740
,70221084
,80107030
,80163222
,80142140
,60030245
,70271592
,80046144
,80046145
,80202133
,81004280
,81036338
,80058480
,80206847
,80164930
,80115102
,80106265
,80098467
,80098491
,80081754
,80989919
,81018239
,80205978
,80190279
,80155902
,80206057
,80105358
,80108691
,80019503
,80241410
,80218939
,80175314
,80023921
,81045765
,81018634
,80039602
,80090672
,80012535
,70137790
,81048551
,80058477
,81039381
,81026363
,80026431
,70221348
,80013772
,80013474
,70184051
,80000644
,80145625
,70264416
,80144803
,80117627
,80104983
,80127459
,80125782
,80074933
,80188605
,81159258
,81213155
,60021525
,80057585
,70059026
,70224999
,70278990
,70181734
,80205232
,81135444
,70254352
,81213148
,70134537
,70001237
,70114467
,81213149
,70110883
,60004509
,81235603
,70262614
,60022041
,70202336
,81025946
,81036745
,81034633
,81034635
,80188902
,81045054
,70117674
,80036412
,70213120
,80214013
,80104116
,80197310
,80177441
,80218586
,80173711
,80203788
,80227673
,80218784
,80218783
,80223049
,80217545
,80203784
,80106230
,70003680
,80216662
,80059446
,80093295
,80115112
,80126211
,80126185
,80126212
,80126153
,80087347
,80128756
,80066800
,80031595
,80126214
,80087348
,80098810
,80087078
,80093812
,80085567
,81042804
,80240715
,80222301
,80216124
,80191239
,80104182
,81001887
,81172747
,81172757
,81172904
,70243446
,81210770
,81172864
,80091880
,81060232
,80996957
,80139397
,80107019
,80191835
,80124728
,80020772
,70290567
,81037373
,80065754
,80180711
,80205065
,80194612
,80104420
,80039517
,81035888
,81001121
,80144453
,81025391
,80131415
,81148811
,18066997
,60023608
,1153656
,21302357
,81217745
,80011622
,81165325
,81217746
,70023451
,80182479
,81217743
,81217741
,873159
,81217747
,81194523
,80191294
,81184705
,70021640
,70044689
,80208793
,81217742
,81149202
,80212701
,70216819
,70124651
,81002685
,70204955
,70285697
,81030201
,81024726
,81015153
,81030198
,80017265
,81024716
,81028939
,80106306
,60034549
,80135353
,80229852
,70126809
,80995044
,81031038
,80127645
,80187471
,81030200
,81030197
,70104313
,80166319
,80158854
,80208746
,80203781
,80180601
,80191081
,80203792
,80191930
,70170181
,80175348
,80173001
,80171247
,70286808
,80180651
,70135647
,80201828
,80203787
,70236586
,80191513
,80113785
,80152091
,80118982
,80134109
,80133781
,80039789
,80149139
,80040118
,80134797
,80114915
,80040089
,80104240
,80134078
,80149282
,80154176
,80067618
,80073100
,70253397
,81074367
,81091977
,80217315
,80063867
,80243216
,81153372
,80245357
,80128691
,80178427
,81079322
,70183165
,80183878
,80177986
,80165295
,80178404
,80165487
,70297144
,81065902
,80239462
,80230293
,81000207
,80998058
,81112446
,80203996
,80203998
,80203997
,80204117
,80204119
,80204118
,80163368
,80184868
,80044888
,81145273
,80164979
,80165221
,81035835
,81143771
,80208295
,81000509
,80138681
,80167488
,80142222
,80156927
,80057578
,80018296
,70303426
,80104648
,80992995
,80234491
,80168079
,80155475
,80117800
,80226089
,80150507
,70254350
,70033611
,80191522
,80997863
,80114719
,80220145
,81020576
,80042182
,81034010
,80992137
,81091381
,81141694
,80204364
,80196382
,80148535
,80999091
,80209658
,80994162
,80215500
,80174897
,80173176
,81167494
,80999781
,80997400
,70292992
,80226619
,80193491
,81002601
,80177776
,81016192
,81016194
,80059505
,80163159
,80108234
,80152442
,80161232
,70275600
,80097431
,80057691
,81003736
,70293130
,60000677
,70012316
,70304914
,70298926
,80164392
,80122759
,80163366
,80115152
,80048569
,81036530
